[31m2025-03-17 15:01:21,169 - ERROR - Error with proxy http://76.169.129.241:8080: HTTPSConnectionPool(host='httpbin.org', port=443): Max retries exceeded with url: /ip (Caused by ProxyError('Unable to connect to proxy', ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x00000254C94051C0>, 'Connection to 76.169.129.241 timed out. (connect timeout=10)')))[0m
[33m2025-03-17 15:01:21,169 - WARNING - Removing dead proxy: http://76.169.129.241:8080[0m
[32m2025-03-17 15:01:25,106 - INFO - Proxy file updated. 2 valid proxies remaining.[0m
[32m2025-03-17 15:01:25,106 - INFO - Using proxy: http://216.229.112.25:8080[0m
[31m2025-03-17 15:01:29,032 - ERROR - Error fetching API data: failed to do request: Get "https://www.finewineandgoodspirits.com/ccstore/v1/products?categoryId=whiskey-release": tls: failed to verify certificate: x509: certificate signed by unknown authority[0m
[33m2025-03-17 15:01:29,032 - WARNING - Attempt 1 failed. Retrying in 5 seconds...[0m
[31m2025-03-17 15:01:43,371 - ERROR - Error fetching API data: failed to do request: Get "https://www.finewineandgoodspirits.com/ccstore/v1/products?categoryId=whiskey-release": tls: failed to verify certificate: x509: certificate signed by unknown authority[0m
[33m2025-03-17 15:01:43,371 - WARNING - Attempt 2 failed. Retrying in 5 seconds...[0m
[31m2025-03-17 15:01:57,636 - ERROR - Error fetching API data: failed to do request: Get "https://www.finewineandgoodspirits.com/ccstore/v1/products?categoryId=whiskey-release": tls: failed to verify certificate: x509: certificate signed by unknown authority[0m
[31m2025-03-17 15:01:57,636 - ERROR - Max retries reached. Exiting.[0m
[31m2025-03-17 15:01:57,636 - ERROR - Failed to retrieve data. Exiting...[0m
[31m2025-03-17 15:06:16,037 - ERROR - Proxy file proxies.txt not found.[0m
[32m2025-03-17 15:06:16,037 - INFO - Proxy file updated. 0 valid proxies remaining.[0m
[33m2025-03-17 15:06:16,038 - WARNING - No valid proxies found. Running without a proxy.[0m
[32m2025-03-17 15:06:16,273 - INFO - Product 1: Kentucky Owl The Wiseman's Straight Bourbon Batch No 12 - 750 mL - $399.99 - 21 units available.[0m
[32m2025-03-17 15:06:16,273 - INFO - Product 2: Crown Royal Canadian Whisky 30 Year Old - 750 mL - $599.99 - 19 units available.[0m
[32m2025-03-17 15:06:16,273 - INFO - Product 3: Michter's US 1 Sour Mash Whiskey - 750 mL - $49.99 - 1140 units available.[0m
[32m2025-03-17 15:06:16,273 - INFO - Product 4: Kentucky Owl Bayou Mardi Gras XO Cask Straight Rye Whiskey - 750 mL - $499.99 - 23 units available.[0m
[32m2025-03-17 15:06:16,273 - INFO - Product 5: Orphan Barrel Muckety Muck Single Grain Scotch 26 Year Old - 750 mL - $299.99 - 20 units available.[0m
[32m2025-03-17 15:06:16,274 - INFO - Product 6: Willett Pot Still Reserve Small Batch Straight Bourbon - 50 mL - $11.99 - 1347 units available.[0m
[32m2025-03-17 15:06:16,274 - INFO - Execution completed in 0.24 seconds.[0m
